match_id,season_id,season,date,status,home_team,away_team,home_goals,away_goals,phase
cpl::Football_Match::5f55b73035ae4ce8af82c529a4e5a9d6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-04,FINISHED,Forge FC,Atletico Ottawa,2,0,PRE_MATCH
cpl::Football_Match::8a9efd2e0c0d4c52836a0d0247763673,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-04,FINISHED,Vancouver FC,HFX Wanderers FC,0,1,PRE_MATCH
cpl::Football_Match::257dbef69191491aa922ddf1fd440710,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-05,FINISHED,Pacific FC,Cavalry FC,1,2,PRE_MATCH
cpl::Football_Match::2ca4278d93c04fd7a2fe1e94e341e8cc,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-11,FINISHED,York United FC,HFX Wanderers FC,2,2,PRE_MATCH
cpl::Football_Match::6aaefa3af5174968830d907e95ada4ae,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-11,FINISHED,Pacific FC,FC Supra,2,3,PRE_MATCH
cpl::Football_Match::308e897d9515438b8682ab88027418c0,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-12,FINISHED,Vancouver FC,Forge FC,0,1,PRE_MATCH
cpl::Football_Match::f6c183fb2c934f2fa9ecaf5ff2c30e1d,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-12,FINISHED,Cavalry FC,Atletico Ottawa,3,1,PRE_MATCH
cpl::Football_Match::58a09113b8ff45fa888b33c8c27d3628,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-18,FINISHED,Forge FC,Cavalry FC,0,0,PRE_MATCH
cpl::Football_Match::c847b85ebafe46ec8037389b4abe6a11,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-18,FINISHED,HFX Wanderers FC,Pacific FC,2,2,PRE_MATCH
cpl::Football_Match::11250dba53ec40739171fd3848996f90,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-19,FINISHED,York United FC,Vancouver FC,1,0,PRE_MATCH
cpl::Football_Match::f60b6c5ee876499681fa47893f57c47c,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-19,FINISHED,FC Supra,Atletico Ottawa,0,1,PRE_MATCH
cpl::Football_Match::8410c5f865194b73b3d54887ab3476f2,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-24,FINISHED,FC Supra,HFX Wanderers FC,2,1,PRE_MATCH
cpl::Football_Match::df55734c07be496788d3e831a3cedf31,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-25,FINISHED,Cavalry FC,York United FC,1,1,PRE_MATCH
cpl::Football_Match::338b5b9bc38a48f28af6f4a0ce18a382,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-26,FINISHED,Atletico Ottawa,Vancouver FC,1,1,PRE_MATCH
cpl::Football_Match::669a2fe0986b49adac06744c88e74531,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-04-26,FINISHED,Pacific FC,Forge FC,0,1,PRE_MATCH
cpl::Football_Match::f88a4fb8724947998e383db8d2dff428,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-01,FINISHED,York United FC,Atletico Ottawa,4,1,PRE_MATCH
cpl::Football_Match::3aa9ccd515064ce7a8b78b7b4b9522fd,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-02,FINISHED,HFX Wanderers FC,Forge FC,1,3,PRE_MATCH
cpl::Football_Match::6c7ad23e74a847a885c180e4516107fc,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-03,FINISHED,FC Supra,Cavalry FC,0,1,PRE_MATCH
cpl::Football_Match::ef319d7477b04cdf94ca6d11e6eca599,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-03,FINISHED,Pacific FC,Vancouver FC,1,3,PRE_MATCH
cpl::Football_Match::43ec08f13ce24a868bf01098044d0f26,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-13,FINISHED,Forge FC,FC Supra,1,0,PRE_MATCH
cpl::Football_Match::858f337a1f9d433ea5faaf882e8fb6a4,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-17,FINISHED,Pacific FC,York United FC,0,1,PRE_MATCH
cpl::Football_Match::c24160a77fe54771a6015bb3803f07d6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-17,FINISHED,Atletico Ottawa,HFX Wanderers FC,1,0,PRE_MATCH
cpl::Football_Match::7f8ef0d5f77e4a19ace1092c6ec07e79,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-18,FINISHED,Vancouver FC,Cavalry FC,0,2,PRE_MATCH
cpl::Football_Match::3c3b6d55d3ea4b7580b59b8226271cb8,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-23,UPCOMING,Vancouver FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::3d194e88ab3d4b81a84bbe8f0d9b97cb,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-23,UPCOMING,HFX Wanderers FC,York United FC,,,PRE_MATCH
cpl::Football_Match::b19baa89272c4f04963ebfa79f0ada79,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-24,UPCOMING,Atletico Ottawa,Forge FC,,,PRE_MATCH
cpl::Football_Match::b296650891a9410e8b9d5d327b4f80c0,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-24,UPCOMING,Cavalry FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::e610afd5b86a4978821ac897cefcea9e,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-29,UPCOMING,FC Supra,York United FC,,,PRE_MATCH
cpl::Football_Match::3f1a16c057c94b9cacc8a4a58992ee34,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-30,UPCOMING,Pacific FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::c1f900c3115c40b2a403d2e8f925ef62,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-30,UPCOMING,HFX Wanderers FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::f6b776306d6b4f4983f8bac1b51181cb,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-05-31,UPCOMING,Forge FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::449b3c1e56044e3abb3ff0feb8698a75,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-06,UPCOMING,Vancouver FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::7c45901e99764f98b386dec1f3075c58,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-06,UPCOMING,Cavalry FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::940e59c240284179be7fd0160225e6b4,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-06,UPCOMING,FC Supra,Pacific FC,,,PRE_MATCH
cpl::Football_Match::2cb55252315c4529af4396ac3420d9cd,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-07,UPCOMING,York United FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::a0aa96a8a5034b178bda4f5777c47a28,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-09,UPCOMING,Atletico Ottawa,FC Supra,,,PRE_MATCH
cpl::Football_Match::42e39ac69ecf4a5da45fa8603ae27e84,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-10,UPCOMING,York United FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::7b92b6918bc5450583a802aebdb808a4,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-10,UPCOMING,Forge FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::15b2ff50b75d44fc96e406f58d660675,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-11,UPCOMING,Vancouver FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::3df1d9d9817748f5bad69965d02b30ce,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-26,UPCOMING,HFX Wanderers FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::10609d8b12f247968593438e3d467593,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-06-28,UPCOMING,Cavalry FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::a3e5145630d449e987d93c4b52b72353,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-01,UPCOMING,HFX Wanderers FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::b3ca8466432d46c58b0bf0ad24434e6e,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-01,UPCOMING,Forge FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::62c0f085cb9046b38a892274594c7895,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-04,UPCOMING,Vancouver FC,York United FC,,,PRE_MATCH
cpl::Football_Match::87d1a772788c4c18a0f0aa537439a8c2,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-04,UPCOMING,Atletico Ottawa,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::6aac2248415847b18043d4990ff6fda8,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-05,UPCOMING,FC Supra,Forge FC,,,PRE_MATCH
cpl::Football_Match::fdf557fd6baf443d81f2736f582147d6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-05,UPCOMING,Pacific FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::342abe9561194411b419b4a4443c74b5,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-16,UPCOMING,Forge FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::5243f381b74b4a6e9fe1068553bacf35,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-17,UPCOMING,FC Supra,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::748735b38a594291ae13b3f40dae07e1,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-17,UPCOMING,Atletico Ottawa,York United FC,,,PRE_MATCH
cpl::Football_Match::764baa76121f409faf462bd9f5adf85d,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-18,UPCOMING,Cavalry FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::676df9961fa941678ef7b78730dcd094,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-24,UPCOMING,HFX Wanderers FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::fb22b1efd2be482db014397be2a794e7,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-25,UPCOMING,Vancouver FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::3644bedd575349fc9fd3cfc191c55ac2,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-26,UPCOMING,Atletico Ottawa,Pacific FC,,,PRE_MATCH
cpl::Football_Match::f9dc486190464775950f01160eace16b,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-07-26,UPCOMING,York United FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::47a0053773534bca9fb22618f133beaf,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-01,UPCOMING,Cavalry FC,York United FC,,,PRE_MATCH
cpl::Football_Match::a71f29a9c1dc46168cc0a6f4eb9a13db,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-01,UPCOMING,Vancouver FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::bbe940b80a184fbf88333a901279d2f6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-01,UPCOMING,Pacific FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::7bd2c9b0fb9e429a90952939898e0d2d,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-02,UPCOMING,HFX Wanderers FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::0e3a6c6f54c94fbd9b995724c6a1185a,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-07,UPCOMING,Forge FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::533e6d1bc3b149069f6f51080b6bb559,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-08,UPCOMING,Atletico Ottawa,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::8f14d19f7fb741f287239968d078daf6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-08,UPCOMING,Pacific FC,York United FC,,,PRE_MATCH
cpl::Football_Match::8ba917afed6a404a96b3f5a713d287fc,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-09,UPCOMING,FC Supra,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::d441a254394f447483c1960a16ca7dc8,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-15,UPCOMING,Vancouver FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::d83408f377924319bd135a2be03ced62,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-15,UPCOMING,Cavalry FC,Forge FC,,,PRE_MATCH
