date,home_team,away_team,temp_c,wind_kmh,precip_mm
2019-04-27,Forge FC,York United FC,4.9,32.9,0.0
2019-04-28,Cavalry FC,Pacific FC,-1.6,27.4,4.1
2019-04-28,Valour FC,FC Edmonton,3.9,25.0,0.8
2019-05-01,HFX Wanderers FC,Forge FC,6.5,21.4,0.0
2019-05-04,York United FC,Cavalry FC,8.9,11.6,1.1
2019-05-04,Pacific FC,Valour FC,10.5,12.2,0.0
2019-05-05,FC Edmonton,HFX Wanderers FC,2.3,12.5,0.0
2019-05-11,Forge FC,Pacific FC,7.6,15.0,0.1
2019-05-11,Cavalry FC,Valour FC,12.1,17.7,0.0
2019-05-12,HFX Wanderers FC,York United FC,8.3,23.2,0.0
2019-05-15,FC Edmonton,Forge FC,7.6,18.8,11.9
2019-05-18,Valour FC,HFX Wanderers FC,7.4,28.1,0.0
2019-05-18,Pacific FC,York United FC,13.2,19.1,0.0
2019-05-19,Cavalry FC,FC Edmonton,4.4,19.9,0.0
2019-05-25,Forge FC,Valour FC,18.5,25.0,5.4
2019-05-25,York United FC,Pacific FC,15.2,19.4,16.4
2019-05-26,HFX Wanderers FC,Cavalry FC,7.9,14.0,6.0
2019-06-01,FC Edmonton,York United FC,18.0,14.8,0.0
2019-06-01,Pacific FC,HFX Wanderers FC,14.8,26.9,0.0
2019-06-02,Valour FC,Cavalry FC,11.8,13.1,0.0
2019-06-08,Cavalry FC,Forge FC,8.3,16.5,1.2
2019-06-08,York United FC,Valour FC,17.7,20.4,0.0
2019-06-09,HFX Wanderers FC,Pacific FC,14.7,14.1,0.0
2019-06-15,Forge FC,FC Edmonton,18.5,32.6,3.8
2019-06-15,Valour FC,Pacific FC,15.7,22.3,0.7
2019-06-16,Cavalry FC,HFX Wanderers FC,15.6,12.5,0.0
2019-06-22,Pacific FC,Cavalry FC,13.5,32.1,0.0
2019-06-22,FC Edmonton,Valour FC,14.3,19.4,1.1
2019-06-23,York United FC,HFX Wanderers FC,19.2,17.3,0.0
2019-06-26,HFX Wanderers FC,FC Edmonton,13.5,13.2,2.9
2019-06-29,Forge FC,Cavalry FC,23.9,18.9,4.2
2019-06-29,Valour FC,York United FC,23.4,24.9,6.2
2020-08-13,Forge FC,Cavalry FC,22.9,12.3,0.0
2020-08-13,Pacific FC,FC Edmonton,14.8,23.1,0.0
2020-08-15,York United FC,HFX Wanderers FC,22.8,14.4,1.0
2020-08-15,Valour FC,Atletico Ottawa,18.8,22.5,0.8
2020-08-16,Cavalry FC,Pacific FC,19.1,14.3,0.0
2020-08-16,HFX Wanderers FC,Forge FC,18.3,13.9,0.0
2020-08-19,Atletico Ottawa,York United FC,16.7,16.7,0.3
2020-08-19,FC Edmonton,Valour FC,19.9,20.3,0.0
2020-08-20,Forge FC,Pacific FC,19.5,21.9,0.0
2020-08-20,Cavalry FC,HFX Wanderers FC,19.8,14.2,0.4
2020-08-22,York United FC,Valour FC,23.2,10.1,1.1
2020-08-22,Atletico Ottawa,FC Edmonton,21.1,10.6,0.0
2020-08-23,HFX Wanderers FC,Pacific FC,19.9,19.2,0.0
2020-08-23,Forge FC,Cavalry FC,24.5,14.8,0.3
2020-08-25,Valour FC,York United FC,21.6,19.2,0.1
2020-08-25,FC Edmonton,Atletico Ottawa,14.4,15.6,0.0
2020-08-27,Pacific FC,Forge FC,16.0,19.6,0.0
2020-08-27,HFX Wanderers FC,Cavalry FC,15.6,23.7,0.0
2020-08-29,York United FC,FC Edmonton,22.0,29.2,10.8
2020-08-29,Valour FC,Atletico Ottawa,17.7,16.9,0.0
2020-08-30,Cavalry FC,Pacific FC,11.9,17.6,1.4
2020-08-30,Forge FC,HFX Wanderers FC,18.5,17.4,0.5
2020-09-01,Atletico Ottawa,Valour FC,20.1,20.5,2.3
2020-09-01,FC Edmonton,York United FC,16.2,37.3,0.2
2021-06-26,Forge FC,HFX Wanderers FC,23.8,31.4,22.7
2021-06-26,Valour FC,Pacific FC,20.8,14.5,0.8
2021-06-27,Cavalry FC,Atletico Ottawa,22.8,14.1,0.0
2021-06-27,York United FC,FC Edmonton,26.9,24.7,0.4
2021-07-03,Pacific FC,Forge FC,18.1,23.6,0.0
2021-07-03,HFX Wanderers FC,Cavalry FC,13.3,19.2,2.1
2021-07-04,FC Edmonton,Valour FC,18.5,20.3,0.3
2021-07-04,Atletico Ottawa,York United FC,18.6,11.0,0.0
2021-07-10,Forge FC,Atletico Ottawa,19.1,11.0,0.0
2021-07-10,Cavalry FC,Valour FC,20.8,11.0,0.0
2021-07-11,Pacific FC,FC Edmonton,16.3,28.0,0.0
2021-07-11,York United FC,HFX Wanderers FC,18.0,15.1,7.4
2021-07-17,Valour FC,Forge FC,26.5,21.0,0.0
2021-07-17,HFX Wanderers FC,Pacific FC,21.3,14.0,1.7
2021-07-18,Atletico Ottawa,Cavalry FC,23.1,7.7,0.1
2021-07-18,FC Edmonton,York United FC,14.7,13.1,0.9
2021-07-24,Forge FC,FC Edmonton,20.2,25.0,14.7
2021-07-24,Pacific FC,Atletico Ottawa,18.2,25.1,0.0
2021-07-25,Cavalry FC,York United FC,18.3,11.5,0.0
2021-07-25,Valour FC,HFX Wanderers FC,24.1,20.0,0.0
2021-07-31,York United FC,Forge FC,16.8,18.7,1.5
2021-07-31,Atletico Ottawa,Valour FC,16.9,14.4,0.3
2021-08-01,HFX Wanderers FC,FC Edmonton,17.2,17.4,0.0
2021-08-01,Pacific FC,Cavalry FC,20.2,26.6,0.0
2021-08-07,Forge FC,Cavalry FC,23.5,17.3,5.5
2021-08-07,FC Edmonton,Atletico Ottawa,16.5,25.4,10.5
2021-08-08,Valour FC,York United FC,25.2,26.3,0.0
2021-08-08,HFX Wanderers FC,Pacific FC,20.2,14.1,5.9
2021-08-14,Cavalry FC,Forge FC,24.0,16.6,0.0
2021-08-14,York United FC,Pacific FC,19.8,18.1,0.0
2021-08-15,Atletico Ottawa,HFX Wanderers FC,18.8,9.3,0.0
2021-08-15,FC Edmonton,Valour FC,22.5,22.8,0.0
2022-04-07,Forge FC,Cavalry FC,9.9,21.2,0.6
2022-04-09,Pacific FC,HFX Wanderers FC,5.6,32.0,1.7
